,sepal length,sepal width,petal length,petal width,class,Prob
0,5.1,3.5,1.4,0.2,2,0.9999999999989434
1,4.9,3.0,1.4,0.2,2,0.9999999987434725
2,4.7,3.2,1.3,0.2,2,0.9999999996615696
3,4.6,3.1,1.5,0.2,2,0.9999999905685609
4,5.0,3.6,1.4,0.2,2,0.999999999999145
5,5.4,3.9,1.7,0.4,2,0.9999999999997551
6,4.6,3.4,1.4,0.3,2,0.9999999989881665
7,5.0,3.4,1.5,0.2,2,0.9999999999804969
8,4.4,2.9,1.4,0.2,2,0.9999998906596642
9,4.9,3.1,1.5,0.1,2,0.999999998876878
10,5.4,3.7,1.5,0.2,2,0.9999999999999711
11,4.8,3.4,1.6,0.2,2,0.9999999996197523
12,4.8,3.0,1.4,0.1,2,0.9999999980714247
13,4.3,3.0,1.1,0.1,2,0.9999999641762037
14,5.8,4.0,1.2,0.2,2,1.0
15,5.7,4.4,1.5,0.4,2,1.0
16,5.4,3.9,1.3,0.4,2,0.9999999999999959
17,5.1,3.5,1.4,0.3,2,0.999999999997483
18,5.7,3.8,1.7,0.3,2,0.9999999999999591
19,5.1,3.8,1.5,0.3,2,0.9999999999997686
20,5.4,3.4,1.7,0.2,2,0.9999999999541993
21,5.1,3.7,1.5,0.4,2,0.9999999999965671
22,4.6,3.6,1.0,0.2,2,0.9999999999492527
23,5.1,3.3,1.7,0.5,2,0.9999999509738385
24,4.8,3.4,1.9,0.2,2,0.9999998907943616
25,5.0,3.0,1.6,0.2,2,0.9999999913802059
26,5.0,3.4,1.6,0.4,2,0.9999999992829853
27,5.2,3.5,1.5,0.2,2,0.9999999999985495
28,5.2,3.4,1.4,0.2,2,0.9999999999982195
29,4.7,3.2,1.6,0.2,2,0.9999999942081612
30,4.8,3.1,1.6,0.2,2,0.9999999925941433
31,5.4,3.4,1.5,0.4,2,0.9999999999830848
32,5.2,4.1,1.5,0.1,2,0.999999999999998
33,5.5,4.2,1.4,0.2,2,1.0
34,4.9,3.1,1.5,0.1,2,0.999999998876878
35,5.0,3.2,1.2,0.2,2,0.999999999977358
36,5.5,3.5,1.3,0.2,2,0.9999999999999575
37,4.9,3.1,1.5,0.1,2,0.999999998876878
